compoundId	compound	AnnapuRNA Score:RF_modern	AnnapuRNA Score:kNN_basic	AnnapuRNA Score:kNN_modern
1	19	-268.029	-293.451	-295.191
2	19	-268.011	-291.522	-294.281
3	19	-267.287	-292.005	-294.219
4	2,4,5,6-tetraaminopyrimidine	-337.439	-355.982	-364.419
5	2,4,5,6-tetraaminopyrimidine	-336.608	-362.486	-369.744
6	2,4,5,6-tetraaminopyrimidine	-339.969	-360.944	-369.744
7	2,4,6-triamino-1,3,5-triazine	-241.874	-256.025	-262.663
8	2,4,6-triamino-1,3,5-triazine	-240.941	-257.085	-261.371
9	2,4,6-triamino-1,3,5-triazine	-240.4	-253.822	-261.199
10	2,4,6-triaminopyrimidine	-297.206	-315.119	-321.189
11	2,4,6-triaminopyrimidine	-298.723	-316.477	-321.956
12	2,4,6-triaminopyrimidine	-288.532	-304.76	-311.716
13	2,4-diaminopyrimidine	-280.631	-297.009	-304.985
14	2,4-diaminopyrimidine	-278.285	-295.821	-303.124
15	2,4-diaminopyrimidine	-278.27	-295.764	-303.514
16	2,6-diaminopurine	-409.434	-452.404	-455.472
17	2,6-diaminopurine	-413.129	-454.465	-458.18
18	2,6-diaminopurine	-412.499	-452.416	-455.829
19	2-aminopurine	-433.366	-467.726	-474.372
20	2-aminopurine	-430.977	-465.977	-473.5
21	2-aminopurine	-431.729	-466.292	-473.345
22	2-fluoroadenine	-369.327	-406.103	-408.133
23	2-fluoroadenine	-370.383	-407.835	-409.0
24	2-fluoroadenine	-375.343	-408.511	-409.768
25	20	-293.532	-306.474	-311.593
26	20	-293.731	-306.784	-312.195
27	20	-294.541	-307.673	-312.643
28	21	-312.278	-329.543	-337.55
29	21	-289.263	-308.439	-312.474
30	21	-288.261	-307.574	-311.55
31	24	-369.274	-398.479	-402.371
32	24	-359.028	-389.7	-391.078
33	24	-370.897	-400.276	-404.212
34	25	-201.187	-206.013	-211.757
35	25	-188.216	-202.17	-205.778
36	25	-202.186	-205.584	-212.878
37	26	-243.219	-246.06	-261.115
38	26	-241.237	-246.067	-259.971
39	26	-243.607	-244.647	-261.285
40	27	-232.245	-243.229	-250.354
41	27	-233.977	-246.474	-252.756
42	27	-241.66	-253.149	-258.834
43	28	-66.648	-83.769	-91.338
44	28	-68.148	-85.147	-91.761
45	28	-76.392	-90.816	-96.509
46	6-bromoguanine	-388.684	-428.113	-432.035
47	6-bromoguanine	-388.873	-427.584	-431.634
48	6-bromoguanine	-387.833	-427.24	-431.33
49	6-chloroguanine	-236.256	-250.713	-257.694
50	6-chloroguanine	-239.169	-251.124	-258.376
51	6-chloroguanine	-240.664	-252.799	-260.423
52	6-methylaminopurine	-376.027	-403.532	-406.426
53	6-methylaminopurine	-375.113	-401.818	-405.422
54	6-methylaminopurine	-375.886	-402.573	-405.953
55	O6-methylguanine	-420.369	-448.433	-454.036
56	O6-methylguanine	-420.511	-447.806	-453.914
57	O6-methylguanine	-414.368	-443.627	-450.216
58	P04526248	-237.215	-258.088	-252.122
59	P04526248	-275.34	-285.258	-286.126
60	P04526248	-389.702	-400.133	-395.425
61	P05147970	-437.269	-453.791	-463.523
62	P05147970	-439.17	-455.264	-462.734
63	P05147970	-434.253	-449.042	-457.494
64	P05147973	-428.131	-443.0	-446.445
65	P05147973	-429.274	-443.958	-446.322
66	P05147973	-425.103	-441.776	-443.27
67	P05160873	-287.237	-284.336	-298.4
68	P05160873	-376.237	-374.018	-374.327
69	P05160873	-372.617	-370.538	-370.97
70	P05622710	-321.786	-324.018	-330.203
71	P05622710	-323.002	-324.709	-330.53
72	P05622710	-290.063	-299.228	-303.863
73	P05730549	-309.936	-324.528	-329.669
74	P05730549	-298.554	-315.627	-319.816
75	P05730549	-311.283	-325.353	-328.795
76	P06003582	-223.554	-246.287	-244.867
77	P06003582	-223.637	-245.834	-244.139
78	P06003582	-223.461	-246.928	-244.763
79	P06162918	-283.189	-301.519	-299.724
80	P06162918	-284.514	-302.478	-301.928
81	P06162918	-327.861	-328.742	-336.482
82	P06162920	-288.927	-297.729	-299.503
83	P06162920	-291.031	-296.749	-299.208
84	P06162920	-326.84	-330.781	-344.538
85	P06379833	-182.459	-187.822	-192.38
86	P06379833	-182.144	-186.562	-192.736
87	P06379833	-182.761	-187.849	-192.93
88	P06708473	-199.112	-209.179	-211.322
89	P06708473	-211.294	-221.687	-226.408
90	P06708473	-175.529	-179.977	-184.046
91	P06864458	-144.691	-142.911	-146.571
92	P06864458	-140.851	-141.187	-145.425
93	P06864458	-141.853	-142.209	-146.342
94	P06873249	-141.058	-141.886	-145.426
95	P06873249	-140.228	-141.77	-145.683
96	P06873249	-141.534	-142.517	-145.692
97	P06940431	-225.741	-234.771	-231.192
98	P06940431	-175.595	-176.961	-182.117
99	P06940431	-220.751	-228.886	-227.561
100	P07267247	-248.332	-258.459	-258.691
101	P07267247	-250.885	-255.837	-259.223
102	P07267247	-185.47	-185.606	-190.914
103	P07275946	-168.488	-166.834	-166.201
104	P07275946	-343.986	-357.405	-364.779
105	P07275946	-176.906	-171.51	-171.214
106	P07321143	-221.056	-225.921	-225.703
107	P07321143	-159.512	-164.442	-161.731
108	P07321143	-264.068	-282.73	-286.974
109	P07499278	-302.121	-330.258	-331.76
110	P07499278	-302.475	-330.181	-331.754
111	P07499278	-287.954	-317.844	-321.838
112	P07509428	-356.301	-364.931	-362.368
113	P07509428	-349.588	-360.478	-362.545
114	P07509428	-316.017	-314.825	-319.423
115	P07587534	-296.194	-309.173	-314.49
116	P07587534	-292.884	-309.94	-315.056
117	P07587534	-297.563	-308.805	-314.91
118	P07587628	-179.704	-178.181	-181.634
119	P07587628	-180.703	-177.831	-183.368
120	P07587628	-174.492	-171.171	-176.798
121	P08236010	-387.764	-412.56	-415.315
122	P08236010	-387.72	-408.865	-413.845
123	P08236010	-241.058	-245.49	-246.334
124	P08281619	-265.296	-272.272	-272.656
125	P08281619	-257.902	-258.998	-258.539
126	P08281619	-256.709	-254.198	-257.957
127	P08502090	-381.29	-410.767	-411.156
128	P08502090	-428.25	-463.02	-465.575
129	P08502090	-428.467	-459.437	-461.64
130	P08504266	-164.695	-177.145	-176.014
131	P08504266	-164.454	-177.754	-174.302
132	P08504266	-165.401	-178.612	-175.508
133	P08509442	-208.142	-216.598	-219.731
134	P08509442	-239.61	-231.596	-238.859
135	P08509442	-258.675	-267.77	-269.321
136	P08543123	-276.914	-283.451	-293.565
137	P08543123	-172.691	-168.619	-170.538
138	P08543123	-161.091	-161.121	-163.738
139	P08565280	-285.743	-300.124	-306.521
140	P08565280	-288.49	-301.416	-309.08
141	P08565280	-284.556	-297.834	-303.607
142	P08648168	-370.678	-402.126	-408.316
143	P08648168	-364.989	-397.186	-402.016
144	P08648168	-369.103	-401.188	-406.384
145	P08736860	-78.656	-81.022	-82.507
146	P08736860	-91.48	-89.9	-90.136
147	P08736860	-79.998	-79.945	-81.534
148	P08806353	-214.922	-226.431	-231.113
149	P08806353	-215.762	-227.239	-233.698
150	P08806353	-216.689	-228.002	-233.844
151	P08807601	-180.207	-185.735	-185.904
152	P08807601	-167.772	-175.504	-173.048
153	P08807601	-168.787	-175.393	-173.334
154	P09106717	-192.915	-194.78	-194.573
155	P09106717	-193.477	-198.7	-198.054
156	P09106717	-194.961	-199.124	-199.329
157	P09669162	-227.687	-224.145	-225.998
158	P09669162	-182.061	-175.178	-181.405
159	P09669162	-254.518	-262.267	-265.387
160	P09891088	-138.717	-137.841	-139.347
161	P09891088	-123.452	-117.187	-122.06
162	P09891088	-122.588	-117.673	-122.302
163	P101149041	-164.848	-167.569	-166.666
164	P101149041	-165.217	-165.415	-163.75
165	P101149041	-167.387	-167.004	-163.241
166	P10145198	-339.597	-340.347	-359.095
167	P10145198	-334.897	-358.628	-354.93
168	P10145198	-338.48	-338.488	-358.264
169	P101623589	-331.551	-345.946	-349.63
170	P101623589	-330.173	-343.77	-347.751
171	P101623589	-328.328	-341.932	-346.147
172	P101756367	-256.73	-263.688	-262.543
173	P101756367	-258.716	-264.153	-263.877
174	P101756367	-256.105	-261.478	-266.781
175	P101968359	-213.076	-212.573	-227.322
176	P101968359	-210.527	-199.824	-218.98
177	P101968359	-212.74	-216.526	-230.733
178	P102003146	-229.231	-227.882	-230.676
179	P102003146	-211.229	-220.358	-219.988
180	P102003146	-228.114	-242.537	-243.219
181	P102016704	-201.785	-202.994	-208.303
182	P102016704	-195.442	-194.864	-203.983
183	P102016704	-191.632	-189.118	-197.64
184	P105265063	-278.192	-290.747	-294.834
185	P105265063	-250.356	-264.236	-270.321
186	P105265063	-273.274	-286.378	-294.593
187	P106135150	-257.291	-265.624	-273.604
188	P106135150	-293.465	-306.943	-312.095
189	P106135150	-237.792	-239.365	-242.907
190	P10674555	-96.038	-96.403	-94.755
191	P10674555	-131.281	-131.615	-132.479
192	P10674555	-178.712	-185.627	-182.8
193	P107050635	-195.259	-193.474	-207.133
194	P107050635	-249.408	-253.698	-253.625
195	P107050635	-252.678	-256.931	-259.616
196	P107204890	-252.361	-261.766	-265.101
197	P107204890	-218.352	-214.627	-224.49
198	P107204890	-228.42	-229.353	-232.638
199	P107204897	-226.313	-227.326	-234.65
200	P107204897	-235.346	-246.765	-250.286
201	P107204897	-244.671	-248.169	-245.853
202	P107221164	-117.955	-121.924	-119.439
203	P107221164	-116.629	-120.424	-118.966
204	P107221164	-118.016	-119.997	-122.2
205	P107223300	-263.476	-272.387	-278.502
206	P107223300	-263.574	-270.109	-277.458
207	P107223300	-251.363	-252.452	-243.051
208	P107223394	-159.727	-158.508	-158.301
209	P107223394	-266.421	-275.959	-273.622
210	P107223394	-265.973	-277.065	-272.758
211	P107223398	-158.371	-161.596	-154.41
212	P107223398	-271.529	-285.372	-287.917
213	P107223398	-154.0	-157.503	-154.369
214	P107413871	-272.409	-296.076	-296.692
215	P107413871	-266.209	-291.362	-293.321
216	P107413871	-182.646	-182.135	-186.421
217	P107706437	-191.945	-201.951	-204.654
218	P107706437	-174.72	-185.541	-189.842
219	P107706437	-189.403	-191.697	-188.607
220	P107795502	-200.257	-210.794	-210.029
221	P107795502	-199.459	-210.416	-209.704
222	P107795502	-199.388	-210.459	-209.589
223	P107841303	-185.041	-189.425	-198.422
224	P107841303	-187.537	-190.672	-197.977
225	P107841303	-187.625	-191.202	-198.906
226	P107853054	-227.824	-244.151	-245.91
227	P107853054	-227.653	-244.381	-246.769
228	P107853054	-227.346	-244.258	-246.478
229	P107866678	-225.702	-232.364	-232.488
230	P107866678	-222.953	-228.014	-228.959
231	P107866678	-248.693	-268.844	-268.517
232	P107914163	-205.2	-200.455	-202.088
233	P107914163	-205.445	-200.692	-202.745
234	P107914163	-206.204	-201.864	-201.772
235	P107919640	-209.467	-216.359	-218.663
236	P107919640	-206.844	-215.97	-218.246
237	P107919640	-229.187	-241.248	-246.368
238	P107970135	-193.779	-199.35	-204.047
239	P107970135	-191.314	-196.714	-201.56
240	P107970135	-192.47	-198.379	-205.038
241	P107970260	-234.25	-232.948	-242.032
242	P107970260	-231.452	-229.674	-239.802
243	P107970260	-268.004	-279.661	-284.487
244	P107971029	-234.045	-240.869	-244.962
245	P107971029	-236.724	-242.92	-249.612
246	P107971029	-232.787	-238.11	-245.177
247	P107971162	-263.721	-278.317	-281.625
248	P107971162	-264.783	-280.086	-282.815
249	P107971162	-265.956	-281.683	-284.182
250	P108127470	-188.939	-204.296	-207.002
251	P108127470	-190.139	-205.695	-207.405
252	P108127470	-187.351	-201.302	-204.773
253	P108127522	-235.271	-256.266	-254.412
254	P108127522	-237.115	-258.032	-254.2
255	P108127522	-236.522	-256.752	-253.388
256	P108134459	-261.67	-277.858	-279.745
257	P108134459	-294.82	-325.065	-329.471
258	P108134459	-294.777	-328.313	-337.349
259	P108141367	-301.549	-322.915	-324.643
260	P108141367	-309.051	-326.792	-325.923
261	P108141367	-299.873	-317.789	-322.609
262	P108142038	-269.593	-291.777	-291.142
263	P108142038	-269.021	-290.645	-290.423
264	P108142038	-267.487	-290.313	-289.784
265	P108142039	-288.979	-316.818	-310.798
266	P108142039	-288.514	-316.148	-310.354
267	P108142039	-301.186	-321.891	-317.825
268	P108190539	-157.909	-166.547	-167.453
269	P108190539	-154.728	-154.186	-155.658
270	P108190539	-154.296	-155.19	-156.04
271	P108190642	-210.605	-215.616	-209.341
272	P108190642	-243.376	-260.866	-252.921
273	P108190642	-241.996	-260.14	-252.17
274	P108190648	-239.447	-244.55	-248.853
275	P108190648	-253.136	-259.653	-264.195
276	P108190648	-254.729	-263.106	-267.239
277	P108190681	-238.473	-243.162	-244.0
278	P108190681	-225.026	-226.723	-234.567
279	P108190681	-222.09	-222.611	-230.766
280	P108221056	-324.855	-337.075	-348.284
281	P108221056	-325.342	-340.36	-349.932
282	P108221056	-329.951	-343.95	-349.167
283	P108231347	-216.818	-232.092	-228.982
284	P108231347	-167.551	-171.557	-177.094
285	P108231347	-204.167	-207.852	-205.345
286	P108243673	-178.106	-185.157	-184.55
287	P108243673	-174.971	-180.153	-181.368
288	P108243673	-179.604	-188.417	-188.253
289	P108252769	-144.81	-150.857	-152.911
290	P108252769	-147.758	-153.504	-156.382
291	P108252769	-144.89	-150.845	-152.879
292	P108311216	-248.305	-252.427	-253.134
293	P108311216	-285.192	-291.246	-294.203
294	P108311216	-248.348	-251.246	-251.896
295	P108902473	-216.64	-218.208	-216.722
296	P108902473	-214.136	-220.58	-224.656
297	P108902473	-176.894	-182.067	-177.124
298	P108909512	-309.981	-327.054	-323.503
299	P108909512	-281.453	-284.752	-286.63
300	P108909512	-305.69	-324.27	-321.076
301	P108909526	-267.284	-274.497	-274.329
302	P108909526	-247.619	-253.903	-257.052
303	P108909526	-274.238	-287.853	-287.714
304	P108937154	-192.624	-201.605	-203.079
305	P108937154	-168.227	-168.717	-165.903
306	P108937154	-191.339	-200.189	-201.966
307	P108937526	-221.649	-222.824	-220.972
308	P108937526	-224.159	-223.701	-222.74
309	P108937526	-223.242	-223.812	-223.003
310	P108944433	-121.301	-121.318	-123.822
311	P108944433	-155.301	-161.012	-160.096
312	P108944433	-125.611	-129.637	-133.664
313	P108996920	-283.871	-301.369	-303.831
314	P108996920	-284.465	-300.133	-303.017
315	P108996920	-291.321	-314.826	-313.734
316	P109008932	-270.141	-272.166	-281.744
317	P109008932	-290.685	-306.736	-314.096
318	P109008932	-271.893	-277.729	-283.672
319	P109013041	-172.762	-181.779	-181.181
320	P109013041	-236.369	-239.038	-247.313
321	P109013041	-229.603	-232.074	-243.892
322	P109015587	-259.233	-265.468	-270.861
323	P109015587	-258.643	-262.995	-269.038
324	P109015587	-252.298	-252.438	-261.441
325	P109047699	-192.368	-198.75	-196.795
326	P109047699	-192.767	-199.354	-196.628
327	P109047699	-208.064	-207.131	-208.693
328	P109438385	-276.011	-291.082	-289.555
329	P109438385	-277.306	-287.745	-288.164
330	P109438385	-253.43	-266.5	-267.632
331	P109438629	-252.181	-258.015	-257.669
332	P109438629	-251.07	-257.351	-257.557
333	P109438629	-250.298	-257.188	-256.906
334	P109438688	-168.213	-166.403	-166.7
335	P109438688	-173.072	-181.379	-177.141
336	P109438688	-189.997	-194.379	-195.353
337	P110132829	-152.94	-155.905	-158.408
338	P110132829	-153.118	-155.82	-158.172
339	P110132829	-152.849	-156.137	-158.275
340	P110574908	-378.54	-406.632	-412.681
341	P110574908	-375.239	-403.356	-410.288
342	P110574908	-375.544	-406.142	-410.719
343	P110840273	-145.489	-146.313	-146.3
344	P110840273	-141.008	-143.831	-142.447
345	P110840273	-141.946	-145.365	-144.664
346	P111922037	-208.016	-209.753	-209.84
347	P111922037	-208.706	-209.546	-209.128
348	P111922037	-160.547	-160.855	-161.152
349	P112142002	-393.189	-413.418	-420.519
350	P112142002	-428.054	-446.431	-454.105
351	P112142002	-427.609	-448.407	-454.854
352	P112142028	-402.54	-427.127	-434.938
353	P112142028	-399.22	-421.21	-424.981
354	P112142028	-391.187	-425.526	-432.959
355	P112154856	-331.106	-335.252	-342.513
356	P112154856	-204.551	-203.313	-205.247
357	P112154856	-332.935	-337.918	-346.392
358	P112176413	-175.349	-177.989	-179.053
359	P112176413	-176.212	-179.247	-180.133
360	P112176413	-175.565	-178.034	-179.078
361	P112221885	-403.635	-428.54	-430.722
362	P112221885	-387.344	-411.962	-416.652
363	P112221885	-383.994	-402.263	-401.825
364	P112299114	-288.298	-293.225	-300.089
365	P112299114	-288.226	-294.22	-299.397
366	P112299114	-288.932	-293.378	-300.246
367	P112473017	-284.811	-302.901	-309.481
368	P112473017	-286.281	-302.236	-308.464
369	P112473017	-286.899	-304.498	-311.071
370	P114977737	-118.312	-123.709	-125.248
371	P114977737	-236.791	-251.529	-260.971
372	P114977737	-236.571	-250.874	-260.803
373	P114977741	-136.348	-133.339	-132.043
374	P114977741	-131.662	-129.638	-129.2
375	P114977741	-120.578	-120.244	-120.178
376	P116724644	-162.598	-164.666	-163.797
377	P116724644	-130.445	-137.72	-137.311
378	P116724644	-182.528	-187.396	-188.445
379	P117554789	-160.001	-167.1	-164.356
380	P117554789	-167.92	-171.824	-169.112
381	P117554789	-183.329	-180.907	-181.381
382	P117564743	-167.428	-175.0	-177.034
383	P117564743	-168.571	-175.695	-178.177
384	P117564743	-168.097	-174.358	-176.484
385	P117594404	-200.226	-195.456	-202.46
386	P117594404	-199.882	-196.652	-202.307
387	P117594404	-206.116	-206.367	-208.442
388	P117595008	-298.07	-319.631	-324.492
389	P117595008	-299.013	-320.237	-324.713
390	P117595008	-301.142	-321.98	-330.692
391	P117751975	-275.035	-277.024	-281.381
392	P117751975	-274.743	-276.709	-282.782
393	P117751975	-259.151	-262.579	-265.816
394	P118653057	-193.347	-202.226	-200.112
395	P118653057	-198.906	-207.584	-205.362
396	P118653057	-194.081	-205.695	-202.439
397	P119454707	-152.506	-163.146	-169.237
398	P119454707	-136.395	-134.342	-140.313
399	P119454707	-135.142	-134.223	-139.273
400	P120547666	-374.082	-393.986	-403.669
401	P120547666	-372.746	-394.059	-402.654
402	P120547666	-368.632	-395.718	-403.488
403	P124358634	-198.975	-197.961	-200.593
404	P124358634	-272.017	-270.923	-272.457
405	P124358634	-195.341	-194.911	-194.479
406	P124417530	-215.043	-228.415	-229.424
407	P124417530	-212.713	-225.758	-227.527
408	P124417530	-209.519	-223.059	-222.917
409	P126384958	-157.813	-158.222	-154.542
410	P126384958	-194.881	-192.978	-201.148
411	P126384958	-256.452	-264.022	-267.026
412	P126399883	-174.346	-178.577	-176.8
413	P126399883	-238.392	-238.422	-240.191
414	P126399883	-237.003	-237.58	-239.625
415	P126500770	-236.455	-243.434	-239.124
416	P126500770	-288.904	-303.864	-305.565
417	P126500770	-287.259	-300.59	-302.719
418	P126500777	-237.735	-239.167	-240.976
419	P126500777	-239.017	-238.791	-243.096
420	P126500777	-237.971	-238.534	-241.91
421	P126680353	-244.588	-241.61	-249.702
422	P126680353	-243.614	-240.905	-248.236
423	P126680353	-242.944	-240.54	-247.891
424	P12735609	-286.848	-308.481	-314.447
425	P12735609	-293.93	-314.167	-321.444
426	P12735609	-280.284	-295.539	-297.822
427	P127855170	-239.959	-250.683	-253.7
428	P127855170	-253.631	-271.364	-275.239
429	P127855170	-245.175	-255.416	-259.575
430	P128266901	-211.431	-219.863	-221.232
431	P128266901	-199.458	-206.428	-209.419
432	P128266901	-193.627	-200.59	-202.05
433	P128430944	-234.249	-246.464	-244.097
434	P128430944	-230.31	-245.629	-242.945
435	P128430944	-232.322	-246.307	-243.972
436	P128496413	-142.631	-146.778	-144.498
437	P128496413	-145.812	-145.499	-145.736
438	P128496413	-145.663	-145.185	-144.756
439	P128547138	-178.102	-177.904	-180.947
440	P128547138	-177.149	-176.928	-180.924
441	P128547138	-175.263	-174.419	-180.676
442	P128555644	-158.215	-164.067	-164.039
443	P128555644	-161.694	-166.709	-166.128
444	P128555644	-160.622	-166.822	-166.828
445	P128783819	-234.691	-245.476	-247.378
446	P128783819	-235.088	-243.276	-247.962
447	P128783819	-232.059	-236.61	-235.334
448	P128846979	-130.033	-130.377	-133.626
449	P128846979	-274.256	-290.236	-300.166
450	P128846979	-279.605	-296.252	-308.388
451	P128859230	-244.903	-254.899	-254.612
452	P128859230	-263.57	-273.315	-271.269
453	P128859230	-254.287	-260.424	-264.088
454	P128870855	-178.874	-173.683	-186.207
455	P128870855	-223.07	-228.095	-240.957
456	P128870855	-258.579	-274.703	-273.471
457	P128876461	-146.417	-147.699	-148.59
458	P128876461	-253.764	-263.503	-264.725
459	P128876461	-166.138	-173.59	-171.521
460	P128876481	-257.18	-260.954	-266.187
461	P128876481	-258.456	-259.391	-264.669
462	P128876481	-324.103	-340.433	-341.293
463	P128878061	-252.505	-262.971	-260.068
464	P128878061	-239.079	-244.282	-245.391
465	P128878061	-232.172	-242.405	-244.029
466	P128929374	-364.704	-382.669	-395.046
467	P128929374	-364.034	-381.444	-393.636
468	P128929374	-377.817	-408.638	-407.553
469	P128952513	-254.646	-264.703	-273.531
470	P128952513	-248.469	-255.302	-262.147
471	P128952513	-245.42	-254.08	-262.461
472	P128954866	-261.605	-284.66	-283.68
473	P128954866	-251.874	-274.378	-269.145
474	P128954866	-260.818	-282.381	-282.049
475	P129010431	-278.838	-283.753	-290.824
476	P129010431	-323.94	-340.644	-338.623
477	P129010431	-295.895	-303.24	-306.956
478	P129054942	-281.486	-294.708	-300.026
479	P129054942	-280.336	-292.443	-298.764
480	P129054942	-277.278	-287.784	-294.914
481	P129054945	-218.009	-211.271	-213.986
482	P129054945	-220.049	-219.077	-225.97
483	P129054945	-222.632	-225.201	-231.319
484	P129059042	-166.592	-164.728	-164.534
485	P129059042	-166.863	-167.014	-161.028
486	P129059042	-224.912	-235.344	-238.887
487	P129090573	-163.632	-172.765	-171.194
488	P129090573	-143.638	-150.023	-149.258
489	P129090573	-178.637	-187.852	-185.902
490	P129316739	-194.21	-202.915	-205.459
491	P129316739	-194.777	-201.234	-204.685
492	P129316739	-194.152	-200.698	-204.453
493	P129358273	-131.26	-142.319	-140.184
494	P129358273	-131.32	-143.359	-140.67
495	P129358273	-130.196	-141.062	-139.264
496	P129358720	-165.506	-165.46	-164.737
497	P129358720	-164.996	-162.155	-162.683
498	P129358720	-230.13	-226.247	-232.05
499	P129361813	-179.223	-193.391	-197.641
500	P129361813	-179.816	-190.253	-197.115
501	P129361813	-173.187	-175.602	-180.269
502	P129487559	-179.601	-181.973	-183.735
503	P129487559	-179.005	-181.617	-182.895
504	P129487559	-178.65	-181.794	-183.458
505	P129629386	-204.536	-214.916	-216.214
506	P129629386	-202.049	-210.228	-212.09
507	P129629386	-225.289	-230.51	-232.401
508	P129629388	-202.472	-211.383	-210.644
509	P129629388	-205.51	-213.84	-213.097
510	P129629388	-200.339	-207.343	-204.223
511	P129681789	-180.646	-193.342	-194.299
512	P129681789	-179.6	-193.166	-194.565
513	P129681789	-178.117	-191.831	-193.798
514	P129681815	-174.886	-183.799	-184.651
515	P129681815	-153.037	-159.43	-163.078
516	P129681815	-171.35	-180.722	-181.581
517	P129686358	-170.04	-171.587	-171.05
518	P129686358	-164.373	-168.376	-168.67
519	P129686358	-162.17	-165.428	-167.156
520	P129688943	-251.092	-255.532	-260.199
521	P129688943	-250.759	-255.088	-260.253
522	P129688943	-252.955	-257.534	-263.804
523	P129692597	-180.287	-180.645	-180.64
524	P129692597	-200.238	-201.51	-201.384
525	P129692597	-199.999	-203.171	-202.011
526	P129746241	-271.966	-278.599	-281.979
527	P129746241	-256.053	-257.204	-260.773
528	P129746241	-257.864	-257.06	-261.419
529	P129929621	-160.544	-150.95	-154.516
530	P129929621	-194.081	-194.687	-193.89
531	P129929621	-195.591	-195.979	-194.403
532	P129929622	-155.432	-149.01	-152.087
533	P129929622	-208.212	-212.223	-209.076
534	P129929622	-204.831	-211.866	-209.757
535	P129929721	-261.429	-264.132	-265.651
536	P129929721	-262.345	-264.031	-265.604
537	P129929721	-260.684	-265.336	-264.222
538	P129929962	-342.183	-355.187	-357.183
539	P129929962	-339.01	-352.897	-354.798
540	P129929962	-293.71	-303.413	-302.897
541	P129931351	-277.932	-299.248	-298.72
542	P129931351	-262.575	-280.843	-279.984
543	P129931351	-278.194	-300.654	-300.02
544	P129931357	-306.194	-327.133	-337.014
545	P129931357	-315.318	-332.348	-345.564
