compoundId	compound	AnnapuRNA Score:RF_modern	AnnapuRNA Score:kNN_basic	AnnapuRNA Score:kNN_modern
1089	P141663682	-107.826	-109.739	-109.19
1090	P141664040	-261.617	-288.626	-288.781
1091	P141664040	-261.728	-288.853	-288.592
1092	P141664040	-261.549	-288.868	-288.311
1093	P141727410	-244.4	-264.952	-258.592
1094	P141727410	-271.294	-281.543	-290.283
1095	P141727410	-272.452	-280.539	-286.971
1096	P141866415	-300.703	-324.759	-325.602
1097	P141866415	-305.809	-328.717	-328.445
1098	P141866415	-301.462	-326.297	-323.797
1099	P143042266	-333.536	-350.579	-353.436
1100	P143042266	-250.522	-275.648	-275.281
1101	P143042266	-335.313	-352.17	-355.236
1102	P143042270	-275.754	-295.342	-300.507
1103	P143042270	-269.943	-287.663	-294.623
1104	P143042270	-276.169	-296.705	-299.867
1105	P143090405	-216.847	-240.244	-236.618
1106	P143090405	-218.031	-239.884	-235.62
1107	P143090405	-216.517	-240.712	-235.676
1108	P143325079	-237.733	-262.415	-269.549
1109	P143325079	-227.815	-245.829	-253.412
1110	P143325079	-228.635	-253.578	-259.214
1111	P144194627	-237.056	-250.888	-251.818
1112	P144194627	-240.065	-254.326	-254.163
1113	P144194627	-237.086	-253.525	-252.38
1114	P144366863	-195.473	-199.556	-196.563
1115	P144366863	-194.98	-199.662	-195.698
1116	P144366863	-193.799	-197.466	-195.372
1117	P148142296	-291.441	-298.369	-299.725
1118	P148142296	-229.929	-246.403	-245.098
1119	P148142296	-140.437	-143.277	-141.808
1120	P148902572	-93.57	-107.02	-113.102
1121	P148902572	-92.306	-107.07	-113.403
1122	P148902572	-91.279	-105.792	-111.781
1123	P149046956	-212.846	-221.548	-218.908
1124	P149046956	-180.259	-186.005	-186.398
1125	P149046956	-210.577	-219.375	-221.128
1126	P149071374	-116.43	-118.119	-117.72
1127	P149071374	-116.323	-117.635	-118.214
1128	P149071374	-115.491	-116.54	-116.017
1129	P149075242	-249.541	-257.553	-262.978
1130	P149075242	-276.057	-276.77	-288.034
1131	P149075242	-249.877	-258.29	-264.017
1132	P149075994	-410.549	-420.898	-426.612
1133	P149075994	-412.175	-419.98	-420.48
1134	P149075994	-411.373	-419.349	-422.937
1135	P149094758	-202.82	-214.656	-221.086
1136	P149094758	-198.949	-212.257	-215.76
1137	P149094758	-183.94	-188.972	-190.066
1138	P149967630	-255.929	-266.745	-272.903
1139	P149967630	-236.417	-241.528	-247.501
1140	P149967630	-255.435	-269.423	-273.896
1141	P150355415	-232.683	-232.176	-231.19
1142	P150355415	-240.242	-243.933	-243.564
1143	P150355415	-242.009	-246.246	-245.544
1144	P150372577	-102.496	-97.424	-99.538
1145	P150372577	-100.203	-104.726	-106.416
1146	P150372577	-95.96	-96.435	-95.698
1147	P150482063	-318.337	-338.742	-350.78
1148	P150482063	-311.405	-330.618	-338.625
1149	P150482063	-306.359	-331.726	-341.834
1150	P150534686	-365.204	-397.417	-401.608
1151	P150534686	-367.203	-397.794	-404.02
1152	P150534686	-364.766	-393.116	-399.532
1153	P150547596	-362.914	-390.939	-394.929
1154	P150547596	-361.502	-389.556	-393.383
1155	P150547596	-363.307	-391.735	-394.953
1156	P150643525	-304.63	-315.297	-322.08
1157	P150643525	-297.482	-310.176	-316.345
1158	P150643525	-299.313	-309.598	-316.826
1159	P150796604	-158.203	-178.574	-179.672
1160	P150796604	-229.391	-244.309	-247.464
1161	P150796604	-226.265	-244.389	-246.782
1162	P150930728	-489.655	-513.037	-515.156
1163	P150930728	-489.166	-511.525	-514.725
1164	P150930728	-489.782	-514.458	-515.383
1165	P151020908	-271.281	-271.3	-273.018
1166	P151020908	-270.754	-270.983	-272.465
1167	P151020908	-253.508	-264.284	-264.967
1168	P151021416	-315.346	-339.361	-337.921
1169	P151021416	-315.359	-340.241	-337.958
1170	P151021416	-315.972	-341.882	-340.522
1171	P151021840	-260.564	-255.612	-260.704
1172	P151021840	-260.199	-255.928	-260.742
1173	P151021840	-259.675	-255.686	-260.828
1174	P151021911	-404.969	-429.775	-428.214
1175	P151021911	-404.995	-429.529	-428.232
1176	P151021911	-406.861	-427.819	-429.809
1177	P151023465	-386.055	-397.182	-416.225
1178	P151023465	-374.648	-390.355	-406.883
1179	P151023465	-372.712	-387.438	-406.123
1180	P151023687	-273.984	-306.227	-310.13
1181	P151023687	-277.385	-306.4	-309.809
1182	P151023687	-277.096	-307.79	-312.031
1183	P151024381	-405.9	-429.566	-436.27
1184	P151024381	-407.706	-431.737	-436.61
1185	P151024381	-392.207	-425.089	-432.947
1186	P151025961	-225.845	-214.358	-214.721
1187	P151025961	-228.914	-221.885	-225.317
1188	P151025961	-225.181	-213.179	-216.452
1189	P151026246	-303.741	-303.665	-307.489
1190	P151026246	-306.423	-306.633	-308.298
1191	P151026246	-324.543	-337.373	-341.581
1192	P151026346	-214.169	-220.977	-216.924
1193	P151026346	-207.475	-213.681	-210.677
1194	P151026346	-211.687	-217.351	-213.812
1195	P151027465	-145.481	-146.584	-152.501
1196	P151027465	-150.975	-149.289	-154.682
1197	P151027465	-150.126	-149.621	-151.385
1198	P151031396	-193.872	-196.298	-197.654
1199	P151031396	-155.946	-160.817	-163.336
1200	P151031396	-194.19	-196.709	-196.864
1201	P151031491	-26.736	-32.284	-35.776
1202	P151031491	-30.363	-29.745	-33.726
1203	P151031491	-28.304	-31.136	-27.809
1204	P151032615	-181.161	-196.5	-196.506
1205	P151032615	-134.89	-144.851	-147.908
1206	P151032615	-178.831	-193.077	-194.27
1207	P151052698	-184.417	-184.722	-187.38
1208	P151052698	-186.675	-192.585	-193.21
1209	P151052698	-186.339	-193.476	-193.532
1210	P151229886	-177.166	-180.153	-184.666
1211	P151229886	-184.872	-192.352	-198.088
1212	P151229886	-192.041	-204.385	-201.69
1213	P151504820	-351.57	-365.535	-368.175
1214	P151504820	-338.921	-354.939	-361.674
1215	P151504820	-344.176	-361.567	-364.882
1216	P151505306	-265.73	-263.022	-267.292
1217	P151505306	-252.34	-247.486	-254.147
1218	P151505306	-262.731	-272.986	-268.105
1219	P151874930	-374.918	-384.303	-391.614
1220	P151874930	-270.537	-278.586	-278.155
1221	P151874930	-361.05	-364.4	-369.776
1222	P151920959	-278.448	-292.624	-298.209
1223	P151920959	-275.018	-284.621	-288.811
1224	P151920959	-269.425	-274.426	-277.57
1225	P151983291	-300.03	-330.439	-336.89
1226	P151983291	-300.031	-329.412	-335.267
1227	P151983291	-302.29	-330.82	-337.303
1228	P151984142	-269.463	-282.038	-284.973
1229	P151984142	-278.129	-284.794	-290.285
1230	P151984142	-281.183	-285.91	-291.014
1231	P151984326	-256.086	-256.223	-252.148
1232	P151984326	-238.784	-246.694	-250.697
1233	P151984326	-199.199	-192.867	-198.17
1234	P153206332	-104.166	-106.564	-104.811
1235	P153206332	-147.737	-153.827	-156.837
1236	P153206332	-148.452	-153.975	-158.052
1237	P153401169	-408.346	-430.396	-450.807
1238	P153401169	-408.027	-432.84	-451.589
1239	P153401169	-410.173	-432.442	-453.263
1240	P153714909	-269.815	-288.132	-295.44
1241	P153714909	-244.065	-259.491	-263.683
1242	P153714909	-201.344	-211.76	-221.187
1243	P155111819	-209.576	-226.89	-224.165
1244	P155111819	-251.66	-262.011	-260.105
1245	P155111819	-271.054	-296.445	-289.759
1246	P155382249	-264.896	-265.878	-272.048
1247	P155382249	-227.378	-231.938	-230.501
1248	P155382249	-262.912	-263.433	-270.982
1249	P155592378	-340.711	-343.807	-341.647
1250	P155592378	-337.866	-346.144	-343.629
1251	P155592378	-339.885	-343.895	-341.478
1252	P155702000	-304.021	-323.464	-330.189
1253	P155702000	-311.284	-334.996	-341.228
1254	P155702000	-311.355	-331.673	-337.085
1255	P155844239	-367.912	-385.557	-396.959
1256	P155844239	-351.968	-372.344	-377.345
1257	P155844239	-373.531	-391.192	-401.261
1258	P155913062	-171.136	-167.51	-177.296
1259	P155913062	-171.252	-165.965	-177.18
1260	P155913062	-172.268	-165.757	-177.017
1261	P155946106	-148.914	-153.67	-161.015
1262	P155946106	-150.007	-155.748	-161.63
1263	P155946106	-130.724	-129.281	-134.799
1264	P156180100	-254.824	-260.443	-266.657
1265	P156180100	-251.876	-255.874	-263.025
1266	P156180100	-253.394	-257.043	-264.872
1267	P156190131	-230.271	-243.929	-252.485
1268	P156190131	-268.702	-285.508	-299.066
1269	P156190131	-272.487	-289.442	-296.276
1270	P156197193	-327.535	-349.598	-354.241
1271	P156197193	-335.352	-351.934	-364.305
1272	P156197193	-335.306	-350.815	-365.062
1273	P156234510	-364.007	-391.967	-402.039
1274	P156234510	-364.987	-385.882	-393.178
1275	P156234510	-379.375	-403.214	-411.891
1276	P156240131	-217.538	-225.741	-225.745
1277	P156240131	-194.02	-197.931	-204.577
1278	P156240131	-271.342	-283.157	-285.297
1279	P156243857	-256.239	-270.226	-273.884
1280	P156243857	-255.356	-272.715	-277.532
1281	P156243857	-251.819	-265.353	-269.985
1282	P156305573	-373.594	-397.287	-402.238
1283	P156305573	-374.253	-396.696	-400.638
1284	P156305573	-375.277	-399.188	-402.663
1285	P156427883	-294.792	-310.895	-319.361
1286	P156427883	-307.515	-338.694	-342.745
1287	P156427883	-293.852	-312.359	-318.662
1288	P156448295	-266.287	-291.706	-298.327
1289	P156448295	-265.657	-290.194	-297.065
1290	P156448295	-269.294	-294.32	-300.926
1291	P20464336	-292.861	-295.686	-306.136
1292	P20464336	-302.823	-309.212	-322.329
1293	P20464336	-316.843	-328.659	-340.788
1294	P20508652	-302.297	-315.251	-321.246
1295	P20508652	-212.008	-208.976	-222.041
1296	P20508652	-302.676	-316.004	-321.41
1297	P20551072	-245.519	-258.52	-267.466
1298	P20551072	-247.014	-257.362	-268.615
1299	P20551072	-241.808	-256.897	-261.278
1300	P20654880	-296.324	-305.614	-311.454
1301	P20654880	-332.294	-351.477	-353.969
1302	P20654880	-316.753	-342.007	-345.198
1303	P20679071	-178.198	-177.766	-187.965
1304	P20679071	-281.28	-300.164	-302.718
1305	P20679071	-285.217	-299.902	-307.71
1306	P20773480	-127.253	-133.233	-130.498
1307	P20773480	-125.598	-131.545	-128.057
1308	P20773480	-126.918	-133.262	-129.965
1309	P20855006	-288.834	-297.311	-298.407
1310	P20855006	-276.696	-280.442	-282.046
1311	P20855006	-270.667	-278.575	-276.229
1312	P20867514	-113.147	-112.245	-113.371
1313	P20867514	-120.867	-122.273	-123.468
1314	P20867514	-119.772	-120.542	-122.106
1315	P20907931	-430.722	-448.672	-446.888
1316	P20907931	-433.91	-447.057	-453.12
1317	P20907931	-436.03	-447.351	-453.226
1318	P22290088	-225.934	-227.882	-229.829
1319	P22290088	-208.533	-198.327	-205.819
1320	P22290088	-371.096	-381.578	-388.761
1321	P22653079	-220.143	-225.77	-229.71
1322	P22653079	-213.025	-220.561	-226.056
1323	P22653079	-220.454	-221.478	-223.423
1324	P23840644	-123.234	-119.668	-120.835
1325	P23840644	-121.68	-120.317	-120.58
1326	P23840644	-121.924	-119.861	-121.132
1327	P23845511	-253.252	-271.009	-275.029
1328	P23845511	-254.085	-271.315	-275.508
1329	P23845511	-253.793	-269.509	-272.976
1330	P23866174	-353.539	-377.557	-382.732
1331	P23866174	-352.919	-378.205	-383.158
1332	P23866174	-352.658	-374.105	-380.085
1333	P23869188	-146.656	-153.695	-153.698
1334	P23869188	-149.269	-150.975	-153.908
1335	P23869188	-147.471	-153.541	-153.895
1336	P23870031	-273.927	-291.834	-295.979
1337	P23870031	-283.65	-303.144	-308.376
1338	P23870031	-247.574	-261.074	-267.747
1339	P23889311	-314.853	-340.581	-352.078
1340	P23889311	-316.105	-341.892	-352.027
1341	P23889311	-315.084	-341.48	-353.055
1342	P23904332	-153.926	-160.346	-155.54
1343	P23904332	-159.954	-158.209	-154.334
1344	P23904332	-142.25	-151.534	-148.559
1345	P23976955	-224.561	-243.379	-241.207
1346	P23976955	-225.54	-242.518	-240.224
1347	P23976955	-219.456	-241.891	-238.061
1348	P24007805	-265.59	-278.458	-286.641
1349	P24007805	-267.083	-279.741	-288.045
1350	P24007805	-264.757	-278.773	-286.984
1351	P24017263	-246.31	-256.789	-259.764
1352	P24017263	-247.65	-256.121	-259.314
1353	P24017263	-247.514	-257.283	-259.631
1354	P24021319	-192.164	-202.47	-200.933
1355	P24021319	-233.674	-258.077	-255.976
1356	P24021319	-116.774	-118.126	-118.616
1357	P24135333	-343.878	-352.139	-353.984
1358	P24135333	-347.434	-362.494	-365.521
1359	P24135333	-344.065	-352.327	-353.792
1360	P24154711	-185.843	-178.87	-188.997
1361	P24154711	-189.973	-198.004	-201.102
1362	P24154711	-183.779	-193.974	-199.131
1363	P24165401	-189.243	-193.047	-189.851
1364	P24165401	-196.924	-199.336	-200.382
1365	P24165401	-198.323	-205.959	-202.04
1366	P24191879	-173.105	-184.551	-181.557
1367	P24191879	-160.9	-170.053	-166.166
1368	P24191879	-141.128	-142.849	-142.451
1369	P24223614	-277.429	-291.065	-297.631
1370	P24223614	-270.856	-279.326	-286.813
1371	P24223614	-275.569	-289.797	-295.385
1372	P24227509	-319.061	-342.04	-346.696
1373	P24227509	-322.821	-346.346	-349.037
1374	P24227509	-319.555	-343.137	-347.198
1375	P24243204	-201.444	-210.29	-213.844
1376	P24243204	-194.346	-197.01	-201.193
1377	P24243204	-194.188	-195.05	-199.307
1378	P24249326	-224.292	-226.775	-234.435
1379	P24249326	-223.795	-225.133	-234.686
1380	P24249326	-224.516	-226.709	-237.026
1381	P24257463	-211.135	-218.555	-224.218
1382	P24257463	-223.697	-234.317	-238.582
1383	P24257463	-225.499	-234.433	-239.367
1384	P24311788	-343.005	-366.617	-364.601
1385	P24311788	-296.625	-313.787	-315.115
1386	P24311788	-341.001	-363.137	-368.187
1387	P24318520	-199.741	-210.337	-210.24
1388	P24318520	-203.197	-214.985	-214.123
1389	P24318520	-233.705	-254.248	-254.328
1390	P24436238	-509.169	-517.141	-532.304
1391	P24436238	-502.985	-520.662	-531.891
1392	P24436238	-518.31	-528.256	-540.591
1393	P24909273	-253.589	-274.437	-276.304
1394	P24909273	-252.459	-272.519	-274.522
1395	P24909273	-253.615	-267.862	-268.272
1396	P25191494	-187.162	-188.615	-193.166
1397	P25191494	-186.818	-189.55	-190.997
1398	P25191494	-189.994	-190.615	-194.384
1399	P28303340	-424.248	-448.585	-465.64
1400	P28303340	-472.084	-503.918	-508.547
1401	P28303340	-472.371	-504.81	-510.363
1402	P28530444	-160.906	-166.697	-159.627
1403	P28530444	-299.511	-312.798	-323.402
1404	P28530444	-300.469	-311.948	-322.31
1405	P28667818	-278.694	-288.851	-296.913
1406	P28667818	-282.512	-293.069	-298.608
1407	P28667818	-279.076	-292.284	-297.151
1408	P28673989	-227.055	-230.049	-235.919
1409	P28673989	-249.328	-253.314	-253.16
1410	P28673989	-247.581	-252.827	-252.603
1411	P28758509	-138.672	-140.22	-140.408
1412	P28758509	-151.351	-154.984	-153.325
1413	P28758509	-150.842	-153.263	-152.329
1414	P28828703	-213.824	-215.361	-213.94
1415	P28828703	-216.867	-217.207	-214.06
1416	P28828703	-216.552	-215.544	-215.912
1417	P28873499	-364.542	-392.387	-392.866
1418	P28873499	-359.623	-387.906	-386.88
1419	P28873499	-359.154	-388.552	-386.269
1420	P28884668	-163.0	-163.335	-164.132
1421	P28884668	-191.56	-202.568	-203.785
1422	P28884668	-191.097	-202.556	-203.325
1423	P29263681	-334.39	-352.286	-352.5
1424	P29263681	-315.96	-321.463	-325.63
1425	P29263681	-303.644	-315.056	-319.425
1426	P29263682	-377.969	-406.161	-409.998
1427	P29263682	-242.099	-246.905	-242.016
1428	P29263682	-324.452	-340.975	-346.812
1429	P29263729	-400.921	-428.676	-438.391
1430	P29263729	-406.927	-431.364	-440.846
1431	P29263729	-399.391	-425.263	-439.053
1432	P29342673	-377.467	-419.273	-427.296
1433	P29342673	-394.405	-434.91	-439.966
1434	P29342673	-398.241	-437.625	-442.215
1435	P29404668	-224.37	-232.247	-227.191
1436	P29404668	-264.036	-283.417	-290.123
1437	P29404668	-265.246	-283.138	-289.398
1438	P30263566	-168.267	-168.936	-171.57
1439	P30263566	-168.704	-169.449	-170.594
1440	P30263566	-145.311	-148.118	-146.729
1441	P30480845	-310.253	-319.305	-323.69
1442	P30480845	-314.267	-319.129	-321.917
1443	P30480845	-309.763	-317.234	-318.196
1444	P30480852	-276.617	-283.48	-292.549
1445	P30480852	-281.174	-286.823	-293.424
1446	P30480852	-293.977	-303.878	-312.707
1447	P30507017	-277.561	-294.788	-297.368
1448	P30507017	-278.202	-294.397	-295.898
1449	P30507017	-283.278	-303.461	-302.582
1450	P32700002	-453.397	-490.708	-492.422
1451	P32700002	-432.422	-446.095	-452.776
1452	P32700002	-467.897	-485.054	-493.004
1453	P32764358	-149.772	-155.098	-156.154
1454	P32764358	-149.54	-154.841	-155.237
1455	P32764358	-149.807	-153.487	-155.451
1456	P32818282	-417.922	-434.601	-449.369
1457	P32818282	-415.906	-423.85	-442.195
1458	P32818282	-427.094	-436.582	-452.928
1459	P32818286	-403.957	-407.242	-423.159
1460	P32818286	-410.49	-426.253	-425.223
1461	P32818286	-406.868	-409.693	-425.827
1462	P32825170	-343.168	-355.825	-358.873
1463	P32825170	-330.22	-348.727	-352.632
1464	P32825170	-334.563	-352.961	-355.671
1465	P32829637	-340.06	-354.955	-351.31
1466	P32829637	-339.895	-356.659	-350.579
1467	P32829637	-363.979	-372.71	-374.999
1468	P33018597	-265.962	-276.685	-283.817
1469	P33018597	-267.613	-275.805	-284.535
1470	P33018597	-268.472	-277.689	-285.275
1471	P33491762	-200.065	-202.292	-205.009
1472	P33491762	-201.866	-201.497	-203.868
1473	P33491762	-202.413	-202.031	-203.52
1474	P35877913	-239.516	-241.609	-248.808
1475	P35877913	-238.673	-238.409	-247.168
1476	P35877913	-239.332	-240.204	-249.192
1477	P39634835	-378.22	-385.312	-398.583
1478	P39634835	-304.71	-317.758	-318.977
1479	P39634835	-377.667	-406.742	-406.171
1480	P39640770	-204.388	-207.261	-213.633
1481	P39640770	-203.353	-207.058	-212.912
1482	P39640770	-206.453	-209.117	-215.866
1483	P39640809	-216.283	-213.015	-226.247
1484	P39640809	-216.869	-213.718	-227.702
1485	P39640809	-216.536	-214.014	-228.117
1486	P39653415	-284.813	-312.609	-313.737
1487	P39653415	-263.211	-281.901	-287.411
1488	P39653415	-260.599	-280.317	-286.709
1489	P39653446	-131.342	-141.288	-142.348
1490	P39653446	-126.688	-140.44	-144.948
1491	P39653446	-124.335	-137.791	-141.675
1492	P40307981	-284.911	-300.396	-297.83
1493	P40307981	-290.623	-309.42	-303.457
1494	P40307981	-285.359	-300.291	-297.789
1495	P41608181	-311.923	-321.638	-322.123
1496	P41608181	-339.338	-352.615	-356.999
1497	P41608181	-358.107	-378.602	-381.267
1498	P46161706	-262.24	-265.737	-270.966
1499	P46161706	-261.817	-265.913	-270.62
1500	P46161706	-261.208	-265.031	-269.732
1501	P46448353	-447.611	-461.299	-473.835
1502	P46448353	-447.719	-464.627	-477.901
1503	P46448353	-447.653	-463.38	-477.022
1504	P46654827	-224.188	-233.784	-231.728
1505	P46654827	-205.716	-211.891	-213.057
1506	P46654827	-225.712	-228.199	-230.63
1507	P46659244	-163.933	-169.243	-168.046
1508	P46659244	-157.795	-162.234	-161.258
1509	P46659244	-158.291	-164.205	-161.695
1510	P47513686	-202.337	-207.54	-208.285
1511	P47513686	-208.288	-207.61	-208.025
1512	P47513686	-328.356	-342.974	-355.073
1513	P47766091	-217.218	-224.274	-227.468
1514	P47766091	-217.246	-229.157	-234.489
1515	P47766091	-223.579	-228.261	-232.173
1516	P48090123	-200.41	-205.262	-203.075
1517	P48090123	-233.085	-241.42	-241.127
1518	P48090123	-210.131	-214.396	-219.164
1519	P49488946	-287.834	-306.134	-309.341
1520	P49488946	-288.741	-305.642	-309.242
1521	P49488946	-287.054	-306.761	-307.212
1522	P49788735	-341.858	-363.284	-369.287
1523	P49788735	-341.11	-361.582	-368.766
1524	P49788735	-342.142	-362.752	-369.649
1525	P49789127	-150.765	-155.547	-156.371
1526	P49789127	-152.515	-157.988	-158.185
1527	P49789127	-150.456	-155.597	-155.505
1528	P49790915	-194.765	-209.419	-212.044
1529	P49790915	-195.094	-209.89	-211.508
1530	P49790915	-195.821	-209.917	-211.933
1531	P49834123	-266.029	-276.921	-280.827
1532	P49834123	-267.19	-277.843	-284.38
1533	P49834123	-267.285	-279.179	-284.134
1534	P49834129	-254.779	-257.413	-264.695
1535	P49834129	-253.576	-256.694	-263.968
1536	P49834129	-254.431	-256.906	-265.164
1537	P50013251	-444.809	-448.204	-459.69
1538	P50013251	-446.194	-449.952	-463.672
1539	P50013251	-443.351	-445.55	-455.764
1540	P50157344	-230.585	-239.626	-248.677
1541	P50157344	-229.655	-238.241	-246.519
1542	P50157344	-230.779	-239.815	-248.854
1543	P51325017	-160.573	-155.409	-159.021
1544	P51325017	-168.268	-161.989	-165.164
1545	P51325017	-165.618	-160.342	-168.844
1546	P51370140	-270.864	-290.91	-298.793
1547	P51370140	-271.126	-290.795	-298.773
1548	P51370140	-269.1	-290.042	-297.762
1549	P51537074	-168.401	-171.031	-173.867
1550	P51537074	-195.866	-197.829	-199.745
1551	P51537074	-194.386	-193.22	-195.431
1552	P51916445	-241.58	-248.269	-250.117
1553	P51916445	-240.981	-247.796	-249.716
1554	P51916445	-241.108	-247.11	-248.92
1555	P52296699	-298.401	-316.253	-322.917
1556	P52296699	-298.575	-316.61	-323.695
1557	P52296699	-299.556	-318.347	-324.843
1558	P52893159	-231.928	-228.712	-239.008
1559	P52893159	-238.783	-253.95	-258.834
1560	P52893159	-219.898	-211.693	-222.23
1561	P53099526	-199.662	-203.793	-204.368
1562	P53099526	-195.585	-196.902	-201.108
1563	P53099526	-219.715	-224.369	-224.742
1564	P53118004	-273.32	-275.65	-286.409
1565	P53118004	-273.493	-276.891	-285.229
1566	P53118004	-274.016	-278.461	-285.518
1567	P53126416	-269.38	-279.524	-281.102
1568	P53126416	-272.776	-279.281	-279.798
1569	P53126416	-296.242	-304.021	-313.794
1570	P53393091	-154.183	-161.697	-160.795
1571	P53393091	-153.261	-159.256	-158.423
1572	P53393091	-148.931	-155.79	-155.928
1573	P53405552	-201.627	-209.421	-207.809
1574	P53405552	-200.328	-209.144	-208.997
1575	P53405552	-194.221	-197.957	-196.995
1576	P53838947	-147.762	-163.01	-165.509
1577	P53838947	-147.63	-163.397	-166.511
1578	P53838947	-134.622	-148.663	-151.937
1579	P53844184	-106.916	-123.0	-124.209
1580	P53844184	-107.152	-122.28	-123.258
1581	P53844184	-106.158	-122.6	-124.903
1582	P53890849	-122.013	-133.939	-126.831
1583	P53890849	-143.288	-157.201	-153.243
1584	P53890849	-151.838	-167.314	-168.035
1585	P53924202	-229.053	-236.016	-232.598
1586	P53924202	-211.102	-218.094	-216.195
1587	P53924202	-231.018	-240.352	-241.573
1588	P53982384	-219.476	-229.696	-231.96
1589	P53982384	-184.953	-184.331	-187.662
1590	P53982384	-258.043	-271.213	-271.252
1591	P54000040	-145.763	-156.158	-151.155
1592	P54000040	-145.766	-155.78	-150.818
1593	P54000040	-146.595	-156.095	-152.65
1594	P54076651	-333.806	-350.633	-354.655
1595	P54076651	-356.39	-377.339	-384.835
1596	P54076651	-331.823	-349.174	-354.041
1597	P54738861	-288.675	-303.73	-309.686
1598	P54738861	-284.694	-300.586	-306.393
1599	P54738861	-287.335	-303.529	-310.364
1600	P54772719	-342.904	-360.022	-379.106
1601	P54772719	-307.872	-338.291	-347.554
1602	P54772719	-310.67	-338.25	-349.479
1603	P54927180	-281.1	-290.087	-297.931
1604	P54927180	-285.595	-292.35	-302.74
1605	P54927180	-285.072	-295.488	-301.842
1606	P54927272	-234.295	-242.542	-240.441
1607	P54927272	-232.9	-239.605	-239.45
1608	P54927272	-286.971	-295.12	-300.4
1609	P54927279	-322.522	-348.396	-344.503
1610	P54927279	-306.875	-333.085	-329.722
1611	P54927279	-315.352	-345.574	-339.092
1612	P54927291	-273.778	-292.678	-297.3
1613	P54927291	-273.835	-293.238	-297.416
1614	P54927291	-275.02	-293.467	-297.154
1615	P54946827	-288.43	-303.876	-312.439
1616	P54946827	-290.268	-305.605	-314.355
1617	P54946827	-291.854	-305.529	-314.416
1618	P54993744	-196.937	-205.816	-209.764
1619	P54993744	-194.814	-202.177	-205.494
1620	P54993744	-192.317	-201.501	-199.967
1621	P55124085	-214.424	-217.915	-224.984
1622	P55124085	-207.302	-199.001	-209.914
1623	P55124085	-240.357	-246.175	-255.634
1624	P55128515	-295.151	-301.468	-314.98
1625	P55128515	-283.075	-301.37	-310.813
1626	P55128515	-294.078	-302.211	-316.47
1627	P55379972	-246.048	-251.731	-255.227
1628	P55379972	-245.69	-251.147	-255.087
1629	P55379972	-247.364	-251.692	-257.175
