compoundId	compound	AnnapuRNA Score:RF_modern	AnnapuRNA Score:kNN_basic	AnnapuRNA Score:kNN_modern
1630	P55400778	-176.424	-185.828	-186.995
1631	P55400778	-176.032	-185.786	-188.715
1632	P55400778	-177.459	-191.004	-192.831
1633	P55632298	-318.115	-322.359	-328.942
1634	P55632298	-316.181	-319.598	-326.997
1635	P55632298	-339.109	-351.16	-349.026
1636	P55709683	-240.429	-260.135	-265.923
1637	P55709683	-242.43	-262.962	-268.975
1638	P55709683	-238.904	-259.716	-264.132
1639	P55709792	-241.417	-258.896	-267.21
1640	P55709792	-238.915	-258.295	-266.328
1641	P55709792	-241.011	-259.906	-264.856
1642	P55745354	-225.572	-233.796	-235.084
1643	P55745354	-228.019	-225.755	-232.412
1644	P55745354	-244.654	-250.74	-248.765
1645	P56156967	-278.565	-294.257	-296.531
1646	P56156967	-273.674	-293.777	-295.395
1647	P56156967	-263.395	-279.402	-285.298
1648	P56156970	-273.946	-292.405	-295.328
1649	P56156970	-276.775	-295.408	-298.133
1650	P56156970	-255.877	-279.751	-283.255
1651	P56326608	-306.169	-321.529	-330.02
1652	P56326608	-297.586	-308.596	-320.521
1653	P56326608	-306.726	-322.23	-330.434
1654	P56329152	-177.463	-181.274	-181.609
1655	P56329152	-167.085	-178.052	-172.624
1656	P56329152	-202.59	-202.006	-207.033
1657	P56454149	-232.341	-239.27	-241.861
1658	P56454149	-230.632	-230.777	-234.939
1659	P56454149	-242.199	-251.705	-253.453
1660	P56550642	-272.203	-279.088	-290.126
1661	P56550642	-260.018	-272.976	-274.953
1662	P56550642	-259.69	-272.693	-274.026
1663	P56622682	-193.352	-197.63	-202.805
1664	P56622682	-195.934	-198.674	-203.483
1665	P56622682	-192.696	-196.565	-202.453
1666	P56766498	-205.929	-206.521	-208.782
1667	P56766498	-174.728	-177.233	-182.131
1668	P56766498	-212.068	-219.039	-219.808
1669	P56793126	-222.928	-238.077	-242.434
1670	P56793126	-221.358	-239.539	-243.851
1671	P56793126	-115.899	-113.122	-112.765
1672	P56795433	-424.684	-441.787	-439.893
1673	P56795433	-412.863	-422.051	-419.643
1674	P56795433	-432.328	-453.124	-451.03
1675	P57081962	-337.876	-349.048	-343.975
1676	P57081962	-344.729	-360.625	-351.151
1677	P57081962	-339.675	-351.626	-346.936
1678	P57081978	-297.846	-307.706	-309.412
1679	P57081978	-289.981	-296.945	-301.937
1680	P57081978	-260.016	-265.075	-275.134
1681	P57327338	-311.366	-323.206	-330.573
1682	P57327338	-309.57	-319.432	-323.41
1683	P57327338	-311.356	-327.041	-334.212
1684	P57668922	-125.794	-127.296	-128.679
1685	P57668922	-183.549	-192.458	-196.588
1686	P57668922	-125.71	-127.131	-128.737
1687	P57871578	-254.457	-258.269	-261.167
1688	P57871578	-250.432	-256.99	-260.121
1689	P57871578	-250.322	-253.297	-257.133
1690	P58320168	-260.007	-262.601	-264.922
1691	P58320168	-259.825	-262.184	-265.053
1692	P58320168	-256.56	-258.58	-261.929
1693	P58782109	-253.81	-276.206	-282.812
1694	P58782109	-263.552	-287.996	-293.314
1695	P58782109	-263.659	-287.962	-293.457
1696	P59149420	-320.763	-336.04	-335.215
1697	P59149420	-313.142	-328.117	-327.621
1698	P59149420	-323.659	-345.454	-341.689
1699	P59170836	-201.661	-217.92	-221.426
1700	P59170836	-205.362	-221.087	-223.495
1701	P59170836	-195.316	-212.256	-218.073
1702	P59173151	-219.579	-231.428	-231.197
1703	P59173151	-217.41	-226.017	-227.104
1704	P59173151	-211.595	-226.775	-233.276
1705	P59176570	-150.009	-148.824	-152.268
1706	P59176570	-151.584	-150.136	-152.713
1707	P59176570	-151.442	-150.602	-155.732
1708	P59176992	-218.158	-223.459	-220.819
1709	P59176992	-185.903	-192.771	-191.607
1710	P59176992	-211.437	-211.971	-212.413
1711	P59177454	-384.999	-400.134	-401.113
1712	P59177454	-372.363	-392.28	-391.857
1713	P59177454	-361.686	-386.574	-389.674
1714	P59177909	-197.774	-193.121	-203.75
1715	P59177909	-201.558	-196.124	-206.604
1716	P59177909	-234.169	-229.061	-230.027
1717	P59178854	-198.941	-192.911	-197.088
1718	P59178854	-208.603	-209.927	-204.075
1719	P59178854	-201.403	-203.158	-199.83
1720	P59184364	-194.71	-213.09	-223.689
1721	P59184364	-203.282	-220.205	-229.804
1722	P59184364	-180.043	-179.616	-190.777
1723	P59184753	-198.43	-207.529	-208.284
1724	P59184753	-197.87	-206.199	-207.825
1725	P59184753	-199.413	-208.596	-208.715
1726	P59184931	-235.037	-245.973	-245.075
1727	P59184931	-234.902	-248.287	-247.114
1728	P59184931	-236.023	-246.99	-246.096
1729	P59185941	-293.756	-310.585	-317.009
1730	P59185941	-292.828	-297.116	-302.154
1731	P59185941	-278.628	-281.773	-294.145
1732	P59186983	-189.004	-185.645	-183.482
1733	P59186983	-188.526	-185.038	-181.51
1734	P59186983	-188.489	-187.559	-185.01
1735	P59187117	-155.32	-150.982	-150.538
1736	P59187117	-144.334	-156.42	-151.072
1737	P59187117	-143.052	-155.666	-150.515
1738	P59189209	-252.988	-266.843	-271.592
1739	P59189209	-253.17	-266.775	-271.088
1740	P59189209	-139.489	-135.901	-131.721
1741	P59189246	-196.61	-196.104	-199.739
1742	P59189246	-197.079	-196.695	-200.04
1743	P59189246	-154.044	-149.448	-147.213
1744	P59189396	-340.159	-352.429	-356.071
1745	P59189396	-202.938	-212.358	-211.504
1746	P59189396	-341.179	-352.391	-354.175
1747	P59189795	-91.162	-92.595	-93.014
1748	P59189795	-169.488	-185.4	-192.642
1749	P59189795	-179.825	-190.936	-193.366
1750	P59196520	-316.789	-323.937	-318.83
1751	P59196520	-316.848	-319.595	-317.021
1752	P59196520	-320.335	-315.042	-320.982
1753	P59196627	-226.471	-237.776	-243.478
1754	P59196627	-226.345	-238.642	-243.649
1755	P59196627	-225.633	-236.255	-242.525
1756	P59196631	-172.075	-172.781	-178.81
1757	P59196631	-168.367	-169.392	-174.996
1758	P59196631	-171.852	-171.58	-177.409
1759	P59206719	-125.848	-123.855	-122.35
1760	P59206719	-222.792	-233.606	-233.393
1761	P59206719	-223.099	-235.037	-233.927
1762	P59209409	-251.649	-262.699	-268.823
1763	P59209409	-251.19	-261.624	-268.606
1764	P59209409	-251.365	-261.036	-266.385
1765	P59212462	-175.356	-181.178	-183.725
1766	P59212462	-175.099	-178.31	-182.226
1767	P59212462	-174.915	-186.878	-187.557
1768	P59218791	-334.005	-354.353	-353.641
1769	P59218791	-318.9	-329.365	-335.437
1770	P59218791	-336.717	-355.797	-356.997
1771	P59222017	-270.621	-279.393	-286.413
1772	P59222017	-271.553	-280.376	-288.458
1773	P59222017	-272.969	-283.072	-288.585
1774	P59226122	-145.306	-144.996	-144.711
1775	P59226122	-160.806	-162.516	-161.756
1776	P59226122	-145.166	-144.504	-144.42
1777	P59226569	-143.083	-155.487	-164.582
1778	P59226569	-121.417	-124.649	-133.273
1779	P59226569	-121.336	-123.533	-132.664
1780	P59227777	-267.421	-274.144	-277.852
1781	P59227777	-266.949	-273.859	-276.692
1782	P59227777	-266.925	-273.1	-275.385
1783	P59256584	-264.108	-256.699	-274.467
1784	P59256584	-272.335	-271.119	-283.269
1785	P59256584	-268.993	-269.928	-281.808
1786	P59258922	-324.514	-357.59	-367.639
1787	P59258922	-332.751	-352.631	-361.804
1788	P59258922	-331.164	-350.83	-359.614
1789	P59265102	-200.62	-202.927	-209.596
1790	P59265102	-204.44	-208.171	-212.514
1791	P59265102	-217.108	-224.753	-232.734
1792	P59266052	-215.7	-223.254	-229.001
1793	P59266052	-204.938	-208.934	-214.304
1794	P59266052	-239.115	-253.715	-256.22
1795	P59271833	-248.65	-249.449	-253.211
1796	P59271833	-265.422	-284.637	-283.084
1797	P59271833	-265.392	-284.826	-292.475
1798	P59272689	-252.466	-256.901	-258.695
1799	P59272689	-269.665	-279.985	-276.593
1800	P59272689	-252.273	-257.614	-259.38
1801	P59281545	-165.824	-181.39	-179.029
1802	P59281545	-118.881	-112.897	-124.005
1803	P59281545	-117.785	-113.056	-122.787
1804	P59283248	-242.422	-233.232	-246.248
1805	P59283248	-189.741	-197.715	-198.146
1806	P59283248	-261.631	-267.164	-267.48
1807	P59287211	-316.314	-331.838	-351.733
1808	P59287211	-317.232	-330.131	-348.706
1809	P59287211	-317.387	-335.695	-353.247
1810	P61362450	-315.736	-335.415	-340.885
1811	P61362450	-307.299	-314.426	-322.063
1812	P61362450	-303.879	-312.754	-319.797
1813	P61699507	-220.009	-225.12	-225.273
1814	P61699507	-220.542	-225.546	-225.941
1815	P61699507	-219.037	-221.428	-223.795
1816	P61756186	-200.62	-202.269	-197.496
1817	P61756186	-206.178	-199.102	-201.86
1818	P61756186	-197.918	-201.576	-197.08
1819	P62015341	-255.186	-272.558	-270.763
1820	P62015341	-250.978	-266.635	-265.906
1821	P62015341	-252.278	-269.955	-267.905
1822	P62045751	-237.972	-249.759	-249.059
1823	P62045751	-186.51	-181.13	-186.575
1824	P62045751	-199.642	-204.947	-204.767
1825	P62297163	-201.67	-203.165	-210.904
1826	P62297163	-265.949	-282.432	-276.505
1827	P62297163	-253.692	-269.396	-259.849
1828	P63099569	-199.692	-214.598	-214.164
1829	P63099569	-189.971	-208.598	-208.786
1830	P63099569	-181.767	-189.564	-188.944
1831	P63136420	-235.808	-233.369	-237.594
1832	P63136420	-257.766	-266.481	-268.521
1833	P63136420	-240.876	-236.585	-239.794
1834	P63626237	-285.895	-314.348	-311.847
1835	P63626237	-250.211	-260.449	-256.551
1836	P63626237	-253.154	-266.269	-261.752
1837	P63626243	-300.134	-322.535	-323.447
1838	P63626243	-299.377	-322.57	-322.823
1839	P63626243	-253.709	-258.109	-264.236
1840	P64028897	-211.586	-220.1	-223.605
1841	P64028897	-210.544	-217.854	-223.587
1842	P64028897	-164.855	-162.669	-168.135
1843	P64172446	-271.227	-285.277	-288.979
1844	P64172446	-270.232	-284.572	-287.739
1845	P64172446	-268.834	-284.376	-286.893
1846	P64180713	-300.731	-312.884	-311.379
1847	P64180713	-298.754	-311.662	-311.005
1848	P64180713	-301.132	-313.199	-311.407
1849	P64228181	-226.505	-229.005	-227.44
1850	P64228181	-215.771	-205.364	-207.234
1851	P64228181	-214.492	-206.062	-208.436
1852	P64253528	-267.24	-273.832	-274.03
1853	P64253528	-282.55	-297.593	-294.168
1854	P64253528	-267.17	-274.657	-273.76
1855	P64455707	-159.425	-167.31	-166.128
1856	P64455707	-153.306	-162.843	-157.702
1857	P64455707	-168.149	-171.097	-175.377
1858	P64697126	-170.344	-169.666	-170.093
1859	P64697126	-190.821	-192.941	-191.384
1860	P64697126	-155.42	-157.658	-152.531
1861	P64697131	-228.031	-230.022	-226.742
1862	P64697131	-197.279	-209.633	-204.038
1863	P64697131	-226.36	-229.452	-225.837
1864	P64802051	-235.9	-245.855	-242.328
1865	P64802051	-211.866	-223.865	-222.441
1866	P64802051	-225.378	-240.427	-239.029
1867	P65671964	-250.311	-262.357	-264.93
1868	P65671964	-249.662	-264.568	-264.657
1869	P65671964	-234.581	-242.759	-250.383
1870	P65800134	-318.279	-331.272	-333.254
1871	P65800134	-314.027	-329.288	-330.284
1872	P65800134	-318.641	-332.001	-333.027
1873	P65814915	-230.682	-225.583	-226.722
1874	P65814915	-233.347	-227.699	-234.047
1875	P65814915	-208.606	-202.145	-204.535
1876	P65844825	-324.224	-353.762	-365.803
1877	P65844825	-332.587	-350.077	-371.736
1878	P65844825	-327.427	-345.271	-366.751
1879	P67536890	-258.121	-268.878	-282.654
1880	P67536890	-144.942	-137.955	-137.959
1881	P67536890	-258.467	-268.131	-282.838
1882	P67567813	-207.567	-222.954	-225.683
1883	P67567813	-207.974	-224.895	-227.077
1884	P67567813	-206.102	-220.826	-224.716
1885	P67642595	-291.777	-297.015	-301.247
1886	P67642595	-308.243	-324.883	-325.581
1887	P67642595	-305.633	-328.111	-328.745
1888	P67724420	-339.371	-356.988	-364.625
1889	P67724420	-349.557	-365.314	-375.526
1890	P67724420	-335.062	-350.653	-359.294
1891	P68029185	-268.692	-261.971	-268.316
1892	P68029185	-292.192	-302.011	-307.154
1893	P68029185	-272.56	-268.851	-273.013
1894	P68163510	-312.497	-343.383	-351.922
1895	P68163510	-312.219	-343.424	-351.785
1896	P68163510	-312.784	-343.434	-352.65
1897	P68352726	-284.42	-290.633	-298.161
1898	P68352726	-281.225	-287.372	-292.64
1899	P68352726	-283.269	-290.602	-295.632
1900	P68979214	-221.406	-238.815	-248.789
1901	P68979214	-225.726	-245.551	-248.977
1902	P68979214	-228.512	-251.755	-254.958
1903	P68979660	-315.002	-332.808	-344.781
1904	P68979660	-312.813	-331.093	-340.257
1905	P68979660	-359.779	-375.631	-386.024
1906	P73533756	-296.87	-309.494	-314.882
1907	P73533756	-319.329	-344.115	-353.16
1908	P73533756	-333.251	-341.676	-342.513
1909	P73870783	-246.862	-258.245	-253.551
1910	P73870783	-236.555	-240.394	-238.274
1911	P73870783	-153.91	-150.58	-162.475
1912	P73871105	-118.447	-121.191	-117.935
1913	P73871105	-113.641	-114.522	-114.895
1914	P73871105	-103.15	-103.533	-104.626
1915	P73908372	-275.434	-285.115	-294.843
1916	P73908372	-267.796	-280.544	-289.793
1917	P73908372	-228.603	-227.773	-227.237
1918	P74164407	-138.83	-146.098	-145.779
1919	P74164407	-136.451	-144.01	-143.025
1920	P74164407	-138.294	-145.434	-145.289
1921	P74475863	-181.752	-191.221	-187.676
1922	P74475863	-188.795	-198.929	-196.398
1923	P74475863	-181.657	-191.371	-198.685
1924	P75125258	-264.103	-283.849	-282.628
1925	P75125258	-263.419	-285.115	-283.748
1926	P75125258	-261.979	-278.89	-277.47
1927	P75337552	-183.615	-190.615	-190.929
1928	P75337552	-181.947	-188.186	-188.415
1929	P75337552	-201.013	-210.373	-210.427
1930	P75370583	-246.872	-268.193	-265.16
1931	P75370583	-245.986	-265.612	-262.128
1932	P75370583	-248.205	-268.122	-264.747
1933	P75387699	-279.226	-292.853	-292.427
1934	P75387699	-263.374	-271.277	-272.711
1935	P75387699	-277.616	-285.016	-289.482
1936	P75623100	-229.479	-232.591	-231.151
1937	P75623100	-198.418	-202.966	-202.066
1938	P75623100	-197.271	-200.242	-199.881
1939	P76195762	-234.377	-252.869	-260.995
1940	P76195762	-232.309	-250.07	-258.196
1941	P76195762	-233.629	-249.493	-258.877
1942	P76195766	-247.226	-265.254	-271.57
1943	P76195766	-250.189	-269.897	-272.534
1944	P76195766	-229.361	-224.332	-236.765
1945	P76195773	-304.128	-323.535	-328.297
1946	P76195773	-306.053	-329.606	-329.749
1947	P76195773	-303.463	-325.055	-328.764
1948	P77486809	-306.205	-329.768	-332.707
1949	P77486809	-339.535	-363.957	-372.847
1950	P77486809	-234.616	-234.797	-247.812
1951	P77894012	-241.154	-253.521	-255.575
1952	P77894012	-266.83	-276.3	-282.392
1953	P77894012	-266.312	-278.544	-283.238
1954	P77894025	-275.396	-285.718	-286.833
1955	P77894025	-271.456	-281.218	-282.487
1956	P77894025	-268.004	-278.827	-278.189
1957	P77894213	-284.208	-300.072	-298.469
1958	P77894213	-286.906	-298.736	-304.801
1959	P77894213	-282.43	-296.324	-298.76
1960	P78173677	-213.584	-218.038	-220.96
1961	P78173677	-216.03	-219.961	-222.985
1962	P78173677	-216.396	-220.473	-224.607
1963	P78293840	-115.45	-114.06	-117.344
1964	P78293840	-132.939	-139.57	-139.08
1965	P78293840	-154.365	-163.038	-174.376
1966	P79172207	-191.41	-182.492	-187.745
1967	P79172207	-190.816	-183.068	-190.434
1968	P79172207	-190.666	-183.113	-189.692
1969	P79172794	-188.035	-199.215	-197.118
1970	P79172794	-189.989	-192.271	-201.69
1971	P79172794	-217.459	-227.672	-229.572
1972	P79172876	-106.191	-111.992	-115.269
1973	P79172876	-121.787	-119.25	-121.571
1974	P79172876	-121.946	-119.445	-121.635
1975	P79172948	-257.689	-275.646	-280.973
1976	P79172948	-260.129	-278.861	-283.22
1977	P79172948	-259.612	-279.143	-282.494
1978	P79173354	-216.857	-225.814	-234.692
1979	P79173354	-225.2	-237.969	-242.51
1980	P79173354	-221.852	-223.464	-227.605
1981	P79173437	-227.27	-232.985	-254.959
1982	P79173437	-220.824	-224.398	-246.022
1983	P79173437	-221.991	-224.456	-245.814
1984	P79173494	-179.3	-181.26	-179.687
1985	P79173494	-193.622	-196.926	-195.266
1986	P79173494	-178.134	-176.626	-178.957
1987	P79174068	-260.626	-272.489	-284.963
1988	P79174068	-188.297	-187.975	-187.076
1989	P79174068	-192.752	-191.26	-192.452
1990	P79174237	-233.749	-240.42	-242.1
1991	P79174237	-259.79	-271.296	-270.46
1992	P79174237	-240.927	-245.299	-248.843
1993	P80606699	-125.323	-126.262	-130.631
1994	P80606699	-239.457	-249.079	-252.977
1995	P80606699	-213.221	-217.482	-212.21
1996	P81223885	-122.873	-125.876	-131.463
1997	P81223885	-122.475	-124.482	-131.197
1998	P81223885	-122.283	-124.463	-130.272
1999	P81465850	-186.445	-195.006	-199.62
2000	P81465850	-228.405	-232.68	-239.252
2001	P81465850	-200.947	-206.926	-209.597
2002	P81477780	-303.759	-326.669	-321.521
2003	P81477780	-305.056	-326.258	-322.946
2004	P81477780	-309.051	-329.408	-330.438
2005	P81941646	-201.465	-207.615	-212.556
2006	P81941646	-200.398	-207.284	-211.808
2007	P81941646	-200.739	-205.901	-210.53
2008	P81963250	-278.359	-294.987	-299.375
2009	P81963250	-280.112	-295.01	-301.348
2010	P81963250	-278.025	-293.617	-298.695
2011	P82714613	-142.312	-151.774	-145.838
2012	P82714613	-200.065	-194.524	-199.12
2013	P82714613	-198.551	-193.746	-198.729
2014	P82752793	-267.913	-270.717	-274.015
2015	P82752793	-192.256	-190.303	-202.956
2016	P82752793	-263.398	-266.581	-270.164
2017	P83044258	-249.112	-259.57	-264.119
2018	P83044258	-255.29	-266.005	-265.946
2019	P83044258	-248.707	-272.538	-267.672
2020	P85528058	-477.269	-484.151	-490.668
2021	P85528058	-488.038	-507.812	-515.419
2022	P85528058	-514.9	-539.112	-547.07
2023	P86488201	-276.117	-289.204	-287.916
2024	P86488201	-290.531	-297.298	-305.579
2025	P86488201	-291.514	-297.657	-301.645
2026	P87594870	-170.658	-173.0	-170.951
2027	P87594870	-157.857	-162.803	-155.724
2028	P87594870	-170.681	-178.056	-167.652
2029	P88284214	-274.734	-287.796	-294.222
2030	P88284214	-285.308	-292.908	-299.17
2031	P88284214	-285.06	-297.172	-303.123
2032	P89439733	-196.22	-187.602	-194.894
2033	P89439733	-197.098	-187.887	-194.835
2034	P89439733	-193.953	-184.59	-192.084
2035	P89471713	-199.488	-200.715	-201.223
2036	P89471713	-164.35	-163.96	-163.565
2037	P89471713	-186.849	-192.625	-192.642
2038	P89490598	-288.043	-299.15	-306.858
2039	P89490598	-286.48	-297.406	-304.679
2040	P89490598	-270.087	-283.288	-283.788
2041	P89636379	-373.079	-399.491	-396.052
2042	P89636379	-370.218	-402.935	-395.737
2043	P89636379	-369.61	-403.03	-397.748
2044	P89706016	-239.221	-250.41	-254.184
2045	P89706016	-238.496	-250.415	-253.688
2046	P89706016	-151.763	-152.147	-151.396
2047	P89777314	-343.35	-362.006	-370.389
2048	P89777314	-333.768	-347.084	-356.816
2049	P89777314	-337.152	-346.828	-350.895
2050	P90043417	-191.001	-208.598	-208.454
2051	P90043417	-190.141	-208.733	-208.208
2052	P90043417	-190.96	-208.779	-208.407
2053	P90271950	-192.576	-201.982	-197.016
2054	P90271950	-160.441	-163.178	-164.508
2055	P90271950	-160.28	-168.093	-164.112
2056	P90279768	-320.09	-320.216	-326.692
2057	P90279768	-318.451	-323.957	-329.615
2058	P90279768	-344.211	-355.862	-358.509
2059	P90559334	-305.809	-307.534	-311.282
2060	P90559334	-346.09	-364.969	-366.728
2061	P90559334	-328.15	-333.564	-339.907
2062	P90759627	-249.241	-257.708	-265.798
2063	P90759627	-248.811	-257.763	-265.314
2064	P90759627	-247.326	-255.661	-263.263
2065	P90796443	-209.947	-219.363	-224.81
2066	P90796443	-193.235	-188.41	-191.381
2067	P90796443	-193.298	-188.072	-191.067
2068	P90971329	-291.073	-310.619	-314.39
2069	P90971329	-290.936	-310.481	-314.318
2070	P90971329	-292.006	-312.78	-315.578
2071	P91022784	-173.539	-177.724	-178.525
2072	P91022784	-169.695	-174.189	-175.135
2073	P91022784	-172.908	-177.986	-178.904
2074	P91157398	-206.029	-217.115	-219.473
2075	P91157398	-204.525	-213.652	-217.112
2076	P91157398	-210.742	-216.137	-222.819
2077	P91450424	-205.78	-216.282	-219.656
2078	P91450424	-205.845	-215.682	-218.718
2079	P91450424	-208.232	-216.877	-219.893
2080	P92124051	-175.414	-185.254	-186.118
2081	P92124051	-150.329	-158.856	-159.756
2082	P92124051	-149.717	-152.41	-148.45
2083	P93108836	-130.062	-120.168	-124.748
2084	P93108836	-131.145	-120.108	-125.953
2085	P93108836	-130.853	-123.16	-128.736
2086	P93434937	-252.407	-264.622	-269.81
2087	P93434937	-251.427	-265.43	-271.796
2088	P93434937	-252.471	-264.484	-269.803
2089	P94524980	-209.944	-216.068	-215.781
2090	P94524980	-208.694	-214.48	-215.459
2091	P94524980	-209.315	-215.701	-216.529
2092	P94526039	-200.394	-201.562	-205.679
2093	P94526039	-201.48	-201.756	-206.982
2094	P94526039	-217.658	-215.936	-214.674
2095	P94526708	-169.256	-169.768	-171.023
2096	P94526708	-172.27	-175.406	-170.159
2097	P94526708	-175.899	-183.573	-175.862
2098	P94894621	-131.175	-130.544	-131.299
2099	P94894621	-133.983	-133.858	-134.387
2100	P94894621	-135.486	-134.798	-137.51
2101	P95110106	-335.545	-365.32	-375.123
2102	P95110106	-332.159	-360.622	-369.54
2103	P95110106	-332.979	-361.193	-371.837
2104	P95345629	-150.353	-153.373	-150.773
2105	P95345629	-204.802	-206.981	-216.353
2106	P95345629	-205.944	-209.982	-218.957
2107	P95367927	-236.964	-241.72	-245.769
2108	P95367927	-237.82	-243.734	-246.942
2109	P95367927	-236.034	-242.884	-248.363
2110	P95487929	-281.467	-274.412	-273.37
2111	P95487929	-285.955	-283.508	-281.03
2112	P95487929	-286.353	-274.369	-276.125
2113	P95995914	-172.331	-170.252	-175.759
2114	P95995914	-168.292	-161.432	-167.915
2115	P95995914	-173.305	-175.106	-176.725
2116	P95995925	-159.981	-158.887	-157.978
2117	P95995925	-163.235	-167.254	-166.352
2118	P95995925	-179.551	-180.643	-178.154
2119	P96214832	-240.427	-256.161	-257.058
2120	P96214832	-241.299	-256.385	-257.783
2121	P96214832	-241.281	-256.686	-258.153
2122	P96396442	-179.636	-179.037	-181.321
2123	P96396442	-189.31	-188.087	-190.299
2124	P96396442	-208.614	-208.97	-216.642
2125	P96396501	-251.582	-257.763	-268.714
2126	P96396501	-254.109	-259.769	-270.072
2127	P96396501	-253.373	-259.607	-270.298
2128	P96399081	-254.957	-259.278	-264.901
2129	P96399081	-252.36	-255.744	-253.645
2130	P96399081	-249.101	-253.012	-249.799
2131	P96601169	-103.433	-109.703	-107.59
2132	P96601169	-141.764	-147.513	-148.226
2133	P96601169	-142.519	-147.64	-148.667
2134	P96628060	-189.718	-197.378	-193.361
2135	P96628060	-189.74	-197.231	-193.883
2136	P96628060	-190.004	-197.441	-194.059
2137	P96710992	-360.317	-390.832	-398.626
2138	P96710992	-362.199	-393.851	-401.49
2139	P96710992	-361.911	-393.275	-401.784
2140	P96734705	-290.909	-309.842	-315.366
2141	P96734705	-291.995	-311.311	-316.727
2142	P96734705	-295.486	-310.595	-317.06
2143	P96765871	-158.407	-159.813	-161.786
2144	P96765871	-136.91	-141.392	-140.488
2145	P96765871	-130.575	-134.252	-135.972
2146	P96869024	-291.291	-296.953	-309.084
2147	P96869024	-291.918	-296.776	-308.932
2148	P96869024	-281.564	-293.24	-296.699
2149	P97021190	-184.926	-194.942	-192.424
2150	P97021190	-181.352	-193.389	-188.222
2151	P97021190	-173.92	-189.045	-186.934
2152	P97021282	-232.946	-252.606	-250.007
2153	P97021282	-228.938	-248.482	-242.592
2154	P97021282	-230.298	-250.14	-243.662
2155	P98299485	-295.851	-306.959	-307.92
2156	P98299485	-302.015	-314.849	-314.793
2157	P98299485	-301.408	-316.587	-314.41
2158	adenine	-407.388	-443.938	-445.782
2159	adenine	-402.913	-441.386	-443.134
2160	adenine	-406.998	-445.301	-446.33
2161	benzimidazole	-305.831	-330.729	-340.281
2162	benzimidazole	-309.368	-333.481	-343.562
2163	benzimidazole	-305.932	-330.329	-339.63
2164	guanine	-416.103	-459.441	-466.823
2165	guanine	-418.547	-461.14	-468.794
2166	guanine	-417.191	-459.035	-467.042
2167	hypoxanthine	-374.673	-402.189	-412.868
2168	hypoxanthine	-372.972	-400.992	-412.534
2169	hypoxanthine	-371.357	-399.885	-411.679
2170	purine	-381.191	-408.85	-413.101
2171	purine	-381.763	-409.116	-413.301
2172	purine	-380.359	-408.889	-412.62
2173	xanthine	-424.326	-459.608	-472.51
2174	xanthine	-422.761	-459.138	-471.898
2175	xanthine	-419.824	-475.744	-483.075
